Î»abs (nm),smiles
732.0,F[B-]1(F)[N+]2=C3C4=Cc5ccccc5OC4CCC3=C(c3ccccc3)C2=Cc2n1c1c(c2-c2ccccc2)CCC2C1=Cc1c(cccc1)O2
562.0,CC1(C)c2ccccc2N(C)/C1=C\C=C\C1=C2[N+](=C(c3ccccc3)C=C2)[B-](F)(F)n2c1ccc2-c1ccccc1
597.0,F[B-]1(F)[N+]2=C(C)C=C(C)C2=C(c2ccccc2)c2n1c(/C=C/c1ccc(N(C)C)cc1)cc2C
558.0,CN1c2c(cccc2)S/C1=C/C=C/C1=C2[N+](=C(c3ccccc3)C=C2)[B-](F)(F)n2c1ccc2-c1ccccc1
679.0,F[B-]1(F)[N+]2=C(c3ccccc3)C=CC2=C(/C=C/C=C2/CC=C3C=CC=CC3N2C)c2n1c(-c1ccccc1)cc2
727.0,F[B-]1(F)[N+]2=C(c3ccc(CC)s3)c3cc(OC)ccc3C2=Cc2n1c(-c1ccc(CC)s1)c1c2ccc(OC)c1
730.0,F[B-]1(F)[N+]2=C(C)C(C(OCC)=O)=C(c3ccccc3)C2=Cc2n1c(/C=C/C=C1\C(C)(C)c3ccccc3N1C)c(C(OCC)=O)c2-c1ccccc1
745.0,F[B-]1(F)[N+]2=C(C)C(C(OCC)=O)=C(c3ccccc3)C2=Cc2n1c(/C=C/C=C1\Sc3ccccc3N1CC)c(C(OCC)=O)c2-c1ccccc1
778.0,F[B-]1(F)[N+]2=C(C)C(C(OCC)=O)=C(c3ccccc3)C2=Cc2n1c(/C=C/C=C1\C=Cc3ccccc3N1C)c(C(OCC)=O)c2-c1ccccc1
680.0,F[B-]1(F)[N+]2=C(/C=C/c3ccc(OCC(OCC)=O)cc3)C=C(C)C2=Cc2n1c(-c1c(C)cc(C)[nH]1)c1c2cccc1
676.0,F[B-]1(F)[N+]2=C(/C=C/c3ccc(OCC(OCC)=O)cc3)C=C(C)C2=C(/C=C/c2ccc(OCC(OCC)=O)cc2)c2n1c(-c1c(C)cc(C)[nH]1)c1c2cccc1
670.0,F[B-]1(F)[N+]2=c3cc(-c4c(OC)cc(OC)cc4)oc3=CC2=Cc2n1c1c(c2)oc(-c2ccc(OC)cc2OC)c1
731.0,F[B-]1(F)[N+]2=c3cc(-c4ccc(OC)cc4)sc3=CC2=C(C(F)(F)F)c2n1c1c(c2)sc(-c2ccc(OC)cc2)c1
720.0,F[B-]1(F)[N+]2=c3c(Br)c(-c4ccc(OC)cc4)sc3=CC2=C(C(F)(F)F)c2n1c1c(c2)sc(-c2ccc(OC)cc2)c1Br
766.0,F[B-]1(F)[N+]2=c3c(Br)c(-c4ccc(OC)cc4)sc3=C(Br)C2=C(C(F)(F)F)c2n1c1c(c2Br)sc(-c2ccc(OC)cc2)c1Br
723.0,F[B-]1(F)[N+]2=c3c4[nH]cc(C(C)C)c4c4c(cccc4)c3=C(C(C)C)C2=Cc2n1c1c(c2C(C)C)c2c(c3c1[nH]cc3C(C)C)cccc2
727.0,F[B-]1(F)[N+]2=c3c4[nH]cc(C(C)C)c4c4c(cccc4)c3=C(C(C)C)C2=Cc2n1c1c(c2C(C)C)c2c(c3c1[nH]cc3C(C)C)cccc2
729.0,F[B-]1(F)[N+]2=c3c4[nH]cc(C(C)C)c4c4c(cccc4)c3=C(C(C)C)C2=Cc2n1c1c(c2C(C)C)c2c(c3c1[nH]cc3C(C)C)cccc2
758.0,F[B-]1(F)[N+]2=Cc3cc4c(cc3C2=Cc2n1c(C)c(CC)c2CC)C(C)=[N+]1C4Cc2c(CC)c(CC)c(C)n2[B-]1(F)F
692.0,Cc1c2c(cc3c(c2)C=[N+]2C3=Cc3c(CC)c(CC)c(C)n3[B-]2(F)F)c2n1[B-](F)(F)[N+]1=C(C)C(CC)=C(CC)C1=C2
848.0,F[B-]1(F)[N+]2=Cc3cc4c(cc3C2=Cc2n1c(C)c1c2cccc1)C(C)=[N+]1C4Cc2c3ccccc3c(C)n2[B-]1(F)F
775.0,Cc1c2c(cc3c(c2)C=[N+]2C3=Cc3c4ccccc4c(C)n3[B-]2(F)F)c2n1[B-](F)(F)[N+]1=C(C)c3ccccc3C1=C2
688.0,F[B-]1(F)[N+]2=C(c3ccc(OC)cc3)C=C(c3ccccc3)C2=Nc2n1c(-c1ccc(OC)cc1)cc2-c1ccccc1
710.0,F[B-]1(F)[N+]2=C(c3cccs3)C=C(c3ccccc3)C2=Nc2n1c(-c1cccs1)cc2-c1ccccc1
733.0,F[B-]1(F)[N+]2=C(c3cccs3)C=C(c3cccs3)C2=Nc2n1c(-c1cccs1)cc2-c1cccs1
694.0,F[B-]1(F)[N+]2=C(c3ccc(Br)cc3)C=C(c3cccs3)C2=Nc2n1c(-c1ccc(Br)cc1)cc2-c1cccs1
740.0,F[B-]1(F)[N+]2=C(c3ccc(C#Cc4ccc(N(C(CCCCC)=O)C(CCCCC)=O)cc4)cc3)C=C(c3ccccc3)C2=Nc2n1c(-c1ccc(C#Cc3ccc(N(C(CCCCC)=O)C(CCCCC)=O)cc3)cc1)cc2-c1ccccc1
760.0,F[B-]1(F)[N+]2=C(c3ccc(C#Cc4ccc(N(C(CCCCC)=O)C(CCCCC)=O)cc4)cc3)C=C(c3cccs3)C2=Nc2n1c(-c1ccc(C#Cc3ccc(N(C(CCCCC)=O)C(CCCCC)=O)cc3)cc1)cc2-c1cccs1
740.0,F[B-]1(F)[N+]2=C3c4ccc(OC)cc4CCC3=C(c3ccccc3)C2=Nc2n1c1c(c2-c2ccccc2)CCc2c-1ccc(OC)c2
723.0,F[B-]1(F)[N+]2=C3c4ccccc4CCC3=C(c3ccccc3)C2=Nc2n1c1c(c2-c2ccccc2)CCc2c-1ccc(OC)c2
706.0,F[B-]1(F)[N+]2=C3c4ccccc4SCC3=C(c3ccccc3)C2=Nc2n1c1c(c2-c2ccccc2)CSc2c-1cccc2
708.0,F[B-]1(F)[N+]2=C(c3ccc(OC)cc3)C=C(c3ccccc3)C2=Nc2n1c1c(c2-c2ccccc2)CCc2c-1ccc(OC)c2
715.0,F[B-]1(F)[N+]2=c3ccc4c(cccc4)c3=C(c3ccccc3)C2=Nc2n1c1c(c2-c2ccccc2)CCc2c-1ccc(OC)c2
721.0,F[B-]1(F)[N+]2=C3c4ccc(OC)cc4CCC3=C(CCc3ccccc3)C2=Nc2n1c1c(c2CCc2ccccc2)CCc2c-1ccc(OC)c2
728.0,c12c(-c3ccccc3)cc3n1[B-]1(Oc4c-3cccc4)Oc3c(cccc3)C3=[N+]1C(=N2)C(c1ccccc1)=C3
762.0,Cn1c(C2=[N+]3C(=Nc4c5c(cccc5)c(-c5cccn5C)n4[B-]3(F)F)c3c2cccc3)ccc1
774.0,Cn1c(C2=[N+]3C(=Nc4c5c(cccc5)c(-c5cccn5C)n4[B-]3(C#N)F)c3c2cccc3)ccc1
689.0,Cn1c2c(cccc2)cc1C1=N/C(=N\c2c3c(cccc3)c(-c3cc4c(cccc4)n3C)[nH]2)c2c1cccc2
777.0,Cn1c(C2=[N+]3C(=Nc4c5c(cccc5)c(-c5cc6c(cccc6)n5C)n4[B-]3(F)F)c3c2cccc3)cc2c1cccc2
793.0,Cn1c(C2=[N+]3C(=Nc4c5c(cccc5)c(-c5cc6c(cccc6)n5C)n4[B-]3(C#N)F)c3c2cccc3)cc2c1cccc2
723.0,C[Si](C)(C)c1sc(C2=N/C(=N\c3c4c(cccc4)c(-c4ccc([Si](C)(C)C)s4)[nH]3)c3c2cccc3)cc1
793.0,F[B-]1(F)[N+]2=C(c3ccc([Si](C)(C)C)s3)c3c(cccc3)C2=Nc2c3c(cccc3)c(-c3ccc([Si](C)(C)C)s3)n21
672.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](C#CCN(C)C)(C#CCN(C)C)n3c(c(C)cc3/C=C/c3ccc(O)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
708.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](C#CCN(C)C)(C#CCN(C)C)n3c(c(C)cc3/C=C/c3ccc(O)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
669.0,CC1=CC(/C=C/c2cc(OC)c(N(CC)CC)cc2)=[N+]2[B-](C#CCN(C)C)(C#CCN(C)C)n3c(c(C)cc3/C=C/c3ccc(N(CC)CC)c(OC)c3)C(c3ccc(C(OCC)=O)cc3)=C12
666.0,CC1=CC(/C=C/c2cc(OC)c(N(C)C)cc2)=[N+]2[B-](C#CCN(C)C)(C#CCN(C)C)n3c(c(C)cc3/C=C/c3ccc(N(C)C)c(OC)c3)C(c3ccc(C(OCC)=O)cc3)=C12
709.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](C#CCN(C)C)(C#CCN(C)C)n3c(c(C)cc3/C=C/c3ccc(N(C)C)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
631.0,CC1=CC(/C=C/c2cc(Cl)c(O)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
602.0,CC1=CC(/C=C/c2cc(Cl)c(O)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
688.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3/C=C/c3ccc(O)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
664.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3/C=C/c3ccc(O)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
726.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3/C=C/c3ccc(O)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
698.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3/C=C/c3ccc(O)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
682.0,CC1=CC(/C=C/c2cc(OC)c(N(C)C)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3/C=C/c3ccc(N(C)C)c(OC)c3)C(c3ccc(C(OCC)=O)cc3)=C12
662.0,CC1=CC(/C=C/c2cc(OC)c(N(C)C)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3/C=C/c3ccc(N(C)C)c(OC)c3)C(c3ccc(C(OCC)=O)cc3)=C12
677.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3/C=C/c3ccc(N(C)C)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
664.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3/C=C/c3ccc(N(C)C)cc3)C(c3ccc(C(OCC)=O)cc3)=C12
714.0,CC1=CC(/C=C/c2cc(OC)c(N(CC)CC)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3/C=C/c3ccc(N(CC)CC)c(OC)c3)C(c3ccc(C(OCC)=O)cc3)=C12
697.0,CC1=CC(/C=C/c2cc(OC)c(N(CC)CC)cc2)=[N+]2[B-](C#CC[N+](C)(CCCS(=O)([O-])=O)C)(C#CC[N+](C)(CCCS(=O)([O-])=O)C)n3c(c(C)cc3/C=C/c3ccc(N(CC)CC)c(OC)c3)C(c3ccc(C(OCC)=O)cc3)=C12
703.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](F)(F)N3C(C(C)C=C3/C=C/c3ccc(N(C)C)cc3)C(c3ccc(CN(Cc4ncccc4)Cc4ccccn4)cc3)=C12
696.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](F)(F)N3C(C(C)C=C3/C=C/c3ccc(N(C)C)cc3)C(c3ccc(CN(Cc4ncccc4)Cc4ccccn4)cc3)=C12
695.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](F)(F)N3C(C(C)C=C3/C=C/c3ccc(N(C)C)cc3)C(c3ccc(CN(Cc4ncccc4)Cc4ccccn4)cc3)=C12
716.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](F)(F)N3C(C(C)C=C3/C=C/c3ccc(N(C)C)cc3)C(c3ccc(CN(Cc4ncccc4)Cc4ccccn4)cc3)=C12
698.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](F)(F)N3C(C(C)C=C3/C=C/c3ccc(N(C)C)cc3)C(c3ccc(CN(Cc4ncccc4)Cc4ccccn4)cc3)=C12
724.0,CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2[B-](F)(F)N3C(C(C)C=C3/C=C/c3ccc(N(C)C)cc3)C(c3ccc(CN(Cc4ncccc4)Cc4ccccn4)cc3)=C12
695.0,Cc1cc(/C=C/c2cccn2CC#C)n2c1C(c1ccc(C(OC)=O)cc1)=C1[N+](=C(/C=C/c3cccn3CC#C)C=C1C)[B-]2(F)F
697.0,Cc1cc(/C=C/c2cccn2Cc2cn(CCOCCOCCOCCOC)nn2)n2c1C(c1ccc(C(OC)=O)cc1)=C1[N+](=C(/C=C/c3cccn3Cc3cn(CCOCCOCCOCCOC)nn3)C=C1C)[B-]2(F)F
670.0,Cc1cccc(C)c1C1=C2[N+](=C(c3ccc(-c4ccc(OC)cc4)s3)C(c3cc4c(c(=O)[nH][nH]c4=O)cc3)=C2)[B-](F)(F)n2c1ccc2-c1ccc(-c2ccc(OC)cc2)s1
662.0,Cc1cccc(C)c1C1=C2[N+](=C(c3ccc(-c4ccc(NC(OC(C)(C)C)=O)cc4)s3)C(c3cc4c(c(=O)[nH][nH]c4=O)cc3)=C2)[B-](F)(F)n2c1ccc2-c1ccc(-c2ccc(NC(OC(C)(C)C)=O)cc2)s1
678.0,Cc1cccc(C)c1C1=C2[N+](=C(c3ccc(-c4ccc(NC(OC(C)(C)C)=O)cc4)s3)C(c3cc4c(c(=O)[nH][nH]c4=O)cc3)=C2)[B-](F)(F)n2c1ccc2-c1ccc(-c2ccc(NC(OC(C)(C)C)=O)cc2)s1
689.0,Cc1cccc(C)c1C1=C2[N+](=C(c3ccc(-c4ccc(OC)cc4)s3)C=C2)[B-](F)(F)n2c1ccc2-c1ccc(-c2ccc(OC)cc2)s1
691.0,Cc1cccc(C)c1C1=C2[N+](=C(c3ccc(-c4ccc(NC(OC(C)(C)C)=O)cc4)s3)C=C2)[B-](F)(F)n2c1ccc2-c1ccc(-c2ccc(NC(OC(C)(C)C)=O)cc2)s1
553.0,F[B-]1(F)[N+]2=c3c4c(cccc4)c(-c4ccccc4)c(-c4ccccc4)c3=CC2=C(c2ccccc2)c2cc3c(c(-c4ccccc4)c(-c4ccccc4)c4c3cccc4)n21
626.0,F[B-]1(F)[N+]2=C(c3ccc(N(C)C)cc3)C=CC2=C(c2ccccc2)c2cc3c(cccc3)n21
674.0,F[B-]1(F)[N+]2=c3c4c(cccc4)c(-c4ccccc4)c(-c4ccccc4)c3=CC2=C(c2ccccc2)c2cc3c(c(-c4ccccc4)c(-c4ccccc4)c4c3cccc4)n21
698.0,F[B-]1(F)[N+]2=c3c4ccc(C(C)(C)C)cc4c4c(ccc(C(C)(C)C)c4)c3=CC2=C(CC(C=C(C)C)=O)c2n1c1c(c2)c2c(c3c1ccc(C(C)(C)C)c3)cc(C(C)(C)C)cc2
682.0,F[B-]1(F)[N+]2=c3c4cc(OC)ccc4c4c(cc(OC)cc4)c3=CC2=C(CC(C=C(C)C)=O)c2n1c1c(c2)c2c(c3c1cc(OC)cc3)ccc(OC)c2
740.0,F[B-]1(F)[N+]2=c3c4cc(OC)c(OC)c(OC)c4c4c(cc(OC)c(OC)c4OC)c3=CC2=C(CC(C=C(C)C)=O)c2n1c1c(c2)c2c(c3c1cc(OC)c(OC)c3OC)c(OC)c(OC)c(OC)c2
730.0,F[B-]1(F)[N+]2=c3c4[nH]cc(C(C)C)c4c4c(cccc4)c3=C(C(C)C)C2=Cc2n1c1c(c2C(C)C)c2c(c3c1[nH]cc3C(C)C)cccc2
723.0,F[B-]1(F)[N+]2=c3cc(-c4ccc(OC)cc4)oc3=CC2=C(C(F)(F)F)c2n1c1c(c2)oc(-c2ccc(OC)cc2)c1
690.0,F[B-]1(F)[N+]2=c3cc(-c4c(OC)cc(OC)cc4)oc3=CC2=Cc2n1c1c(c2)oc(-c2ccc(OC)cc2OC)c1
694.0,F[B-]1(F)[N+]2=c3c4ccc5c(cccc5)c4oc3=CC2=C(C(F)(F)F)c2n1c1c(c2)oc2c1ccc1c2cccc1
677.0,F[B-]1(F)[N+]2=c3c(-c4ccc(OC)cc4)c(-c4ccc(OC)cc4)sc3=C(c3ccc(OC)cc3)C2=Cc2n1c1c(c2-c2ccc(OC)cc2)sc(-c2ccc(OC)cc2)c1-c1ccc(OC)cc1
698.0,Fc1ccc(-c2sc3c(c2)=[N+]2C(=C(C(F)(F)F)c4n(c5c(c4)sc(-c4ccc(F)cc4)c5)[B-]2(F)F)C=3)cc1
688.0,F[B-]1(F)[N+]2=c3cc(-c4ccccc4)sc3=CC2=C(C(F)(F)F)c2n1c1c(c2)sc(-c2ccccc2)c1
709.0,Cc1ccc(-c2sc3c(c2)=[N+]2C(=C(C(F)(F)F)c4n(c5c(c4)sc(-c4ccc(C)cc4)c5)[B-]2(F)F)C=3)cc1
731.0,F[B-]1(F)[N+]2=c3cc(-c4ccc(OC)cc4)sc3=CC2=C(C(F)(F)F)c2n1c1c(c2)sc(-c2ccc(OC)cc2)c1
738.0,Oc1ccc(-c2sc3c(c2)=[N+]2C(=C(C(F)(F)F)c4n(c5c(c4)sc(-c4ccc(O)cc4)c5)[B-]2(F)F)C=3)cc1
628.0,F[B-]1(F)[N+]2=c3sc(-c4ccc(C(C)(C)C)cc4)c(-c4ccc(C(C)(C)C)cc4)c3=C(c3ccc(C(C)(C)C)cc3)C2=C(C(F)(F)F)c2n1c1c(c2-c2ccc(C(C)(C)C)cc2)c(-c2ccc(C(C)(C)C)cc2)c(-c2ccc(C(C)(C)C)cc2)s1
622.0,F[B-]1(F)[N+]2=c3sc(-c4ccc(OC)cc4)c(-c4ccc(OC)cc4)c3=C(c3ccc(OC)cc3)C2=C(C(F)(F)F)c2n1c1c(c2-c2ccc(OC)cc2)c(-c2ccc(OC)cc2)c(-c2ccc(OC)cc2)s1
699.0,F[B-]1(F)[N+]2=c3c4sccc4sc3=CC2=C(C(F)(F)F)c2n1c1c(c2)sc2c1scc2
726.0,F[B-]1(F)[N+]2=c3c4sc(I)cc4sc3=CC2=C(C(F)(F)F)c2n1c1c(c2)sc2c1sc(I)c2
606.0,F[B-]1(F)[N+]2=C(C)C=C(C)C2=C(c2ccccc2)c2n1c1c(c2)c(=O)oc2c1ccc(N(CC)CC)c2
704.0,Brc1ccc(C2=CC(c3ccc(OC)cc3)=[N+]3C2=Nc2c(-c4ccc(Br)cc4)cc(-c4ccc(OC)cc4)n2[B-]3(C#CC[N+](Cc2ccc(C(O)=O)cc2)(C)C)C#CC[N+](C)(C)Cc2ccc(C(O)=O)cc2)cc1
705.0,Brc1ccc(C2=CC(c3ccc(OC)cc3)=[N+]3C2=Nc2c(-c4ccc(Br)cc4)cc(-c4ccc(OC)cc4)n2[B-]3(C#CC[N+](Cc2ccc(C(NCCNC(CN3CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC3)=O)=O)cc2)(C)C)C#CC[N+](C)(C)Cc2ccc(C(NCCNC(CN3CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC3)=O)=O)cc2)cc1
705.0,Brc1ccc(C2=CC(c3ccc(OC)cc3)=[N+]3C2=Nc2c(-c4ccc(Br)cc4)cc(-c4ccc(OC)cc4)n2[B-]3(C#CC[N+](Cc2ccc(C(NCCNC(CN3CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC3)=O)=O)cc2)(C)C)C#CC[N+](C)(C)Cc2ccc(C(NCCNC(CN3CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC3)=O)=O)cc2)cc1
677.0,CCC1=C(C)C2=C(c3c(F)c(F)c(F)c(F)c3F)c3c(C)c(CC)c(/C=C/c4ccc(O)cc4)n3[B-](F)(F)[N+]2=C1/C=C/c1ccc(O)cc1
754.0,CCC1=C(C)C2=C(c3c(F)c(F)c(F)c(F)c3F)c3c(C)c(CC)c(/C=C/c4ccc(N(C)C)cc4)n3[B-](F)(F)[N+]2=C1/C=C/c1ccc(N(C)C)cc1
723.0,F[B-]1(F)[N+]2=c3cc(-c4ccc(OC)cc4)oc3=CC2=C(C(F)(F)F)c2n1c1c(c2)oc(-c2ccc(OC)cc2)c1
722.0,F[B-]1(F)[N+]2=c3cc(-c4ccc(OC)cc4)oc3=CC2=C(C(F)(F)F)c2n1c1c(c2)oc(-c2ccc(OC)cc2)c1
731.0,F[B-]1(F)[N+]2=c3cc(-c4ccc(OC)cc4)sc3=CC2=C(C(F)(F)F)c2n1c1c(c2)sc(-c2ccc(OC)cc2)c1
730.0,F[B-]1(F)[N+]2=c3cc(-c4ccc(OC)cc4)sc3=CC2=C(C(F)(F)F)c2n1c1c(c2)sc(-c2ccc(OC)cc2)c1
738.0,F[B-]1(F)[N+]2=c3c(Br)c(-c4ccc(OC)cc4)oc3=CC2=C(C(F)(F)F)c2n1c1c(c2)oc(-c2ccc(OC)cc2)c1Br
732.0,F[B-]1(F)[N+]2=c3c(Br)c(-c4ccc(OC)cc4)oc3=CC2=C(C(F)(F)F)c2n1c1c(c2)oc(-c2ccc(OC)cc2)c1Br
720.0,F[B-]1(F)[N+]2=c3c(Br)c(-c4ccc(OC)cc4)sc3=CC2=C(C(F)(F)F)c2n1c1c(c2)sc(-c2ccc(OC)cc2)c1Br
717.0,F[B-]1(F)[N+]2=c3c(Br)c(-c4ccc(OC)cc4)sc3=CC2=C(C(F)(F)F)c2n1c1c(c2)sc(-c2ccc(OC)cc2)c1Br
746.0,F[B-]1(F)[N+]2=c3c(Br)c(-c4ccc(OC)cc4)oc3=C(Br)C2=C(C(F)(F)F)c2n1c1c(c2Br)oc(-c2ccc(OC)cc2)c1Br
741.0,F[B-]1(F)[N+]2=c3c(Br)c(-c4ccc(OC)cc4)oc3=C(Br)C2=C(C(F)(F)F)c2n1c1c(c2Br)oc(-c2ccc(OC)cc2)c1Br
766.0,F[B-]1(F)[N+]2=c3c(Br)c(-c4ccc(OC)cc4)sc3=C(Br)C2=C(C(F)(F)F)c2n1c1c(c2Br)sc(-c2ccc(OC)cc2)c1Br
764.0,F[B-]1(F)[N+]2=c3c(Br)c(-c4ccc(OC)cc4)sc3=C(Br)C2=C(C(F)(F)F)c2n1c1c(c2Br)sc(-c2ccc(OC)cc2)c1Br
686.0,F[B-]1(F)[N+]2=C(/C=C/c3ccccc3)C=C(c3ccccc3)C2=Nc2n1c(-c1ccccc1)cc2-c1ccccc1
704.0,F[B-]1(F)[N+]2=C(/C=C/c3ccc(OC)cc3)C=C(c3ccccc3)C2=Nc2n1c(-c1ccccc1)cc2-c1ccccc1
731.0,F[B-]1(F)[N+]2=C(/C=C/c3ccccc3)C=C(c3ccccc3)C2=Nc2n1c1c(c2-c2ccccc2)CCc2c-1ccc(OC)c2
746.0,F[B-]1(F)[N+]2=C(/C=C/c3ccc(OC)cc3)C=C(c3ccccc3)C2=Nc2n1c1c(c2-c2ccccc2)CCc2c-1ccc(OC)c2
708.0,F[B-]1(F)[N+]2=C(c3ccc(OC)cc3)C=C(c3ccccc3)C2=Nc2n1c1c(c2-c2ccccc2)CCc2c-1ccc(OC)c2
746.0,F[B-]1(F)[N+]2=C3c4cc5ccc6c7c5c(ccc7ccc6)c4CCC3=C(c3ccccc3)C2=Nc2n1c1c(c2-c2ccccc2)CCc2c-1cc1ccc3c4c(ccc2c41)ccc3
761.0,F[B-]1(F)[N+]2=C(c3ccccc3)c3cc4ccccc4cc3C2=Cc2n1c(-c1ccccc1)c1c2cc2ccccc2c1
765.0,F[B-]1(F)[N+]2=C(c3ccccc3)c3cc4ccccc4cc3C2=Cc2n1c(-c1ccccc1)c1c2cc2ccccc2c1
762.0,F[B-]1(F)[N+]2=C(c3ccccc3)c3cc4ccccc4cc3C2=Cc2n1c(-c1ccccc1)c1c2cc2ccccc2c1
764.0,F[B-]1(F)[N+]2=C(c3ccccc3)c3cc4ccccc4cc3C2=Cc2n1c(-c1ccccc1)c1c2cc2ccccc2c1
738.0,F[B-]1(F)[N+]2=C(c3ccccc3OC)c3cc4ccccc4cc3C2=Cc2n1c(-c1c(OC)cccc1)c1c2cc2ccccc2c1
830.0,c12c3cc4ccccc4cc3c3n1[B-]1(Oc4c-3cccc4)Oc3c(cccc3)C3=[N+]1C(=C2)c1c3cc2ccccc2c1
688.0,F[B-]1(F)[N+]2=C(c3ccc(OC)cc3)C=C(c3ccc(F)cc3)C2=Nc2n1c(-c1ccc(OC)cc1)cc2-c1ccc(F)cc1
710.0,F[B-]1(F)[N+]2=C(c3ccc(OC)cc3)C=C(c3ccc(N=[N+]=[N-])cc3)C2=Nc2n1c(-c1ccc(OC)cc1)cc2-c1ccc(N=[N+]=[N-])cc1
699.0,F[B-]1(F)[N+]2=C(c3ccc(OC)cc3)C=C(c3ccc(F)cc3)C2=Nc2n1c(-c1ccc(OC)cc1)cc2-c1ccc(N)cc1
