Î»abs (nm),smiles
390.0,CC1(C)c2c(cccc2)[N+](CCCCS(=O)([O-])=O)=C1/C=C/c1ccc(OS(c2ccc([N+]([O-])=O)cc2[N+]([O-])=O)(=O)=O)c(/C=C/C2=[N+](CCCCS(=O)([O-])=O)c3c(cccc3)C2(C)C)c1
785.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CCCCCC(O)=O)c4ccccc4C3(C)C)CCC2)=[N+](CCCCCC(O)=O)c2c1cccc2
435.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2ccccc2s1.[I-]
423.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2ccccc2s1.[I-]
423.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2ccccc2s1.[I-]
384.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2ccccc2s1.[I-]
764.0,CC1(C)C(/C=C/C=C/C=C/C=C2\C(C)(C)c3ccccc3N2CCCC)=[N+](CCCC)c2c1cccc2
769.0,CC1(C)C(/C=C/C=C/C=C/C=C2\C(C)(C)c3ccccc3N2CCCC)=[N+](CCCC)c2c1cc(O)cc2
774.0,CC1(C)C(/C=C/C=C/C=C/C=C2\C(C)(C)c3ccccc3N2CCCC)=[N+](CCCC)c2c1cc(I)cc2
779.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(C)c4ccccc4C3(C)C)CCC2)=[N+](C)c2c1cccc2.[I-]
781.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CC)c4ccccc4C3(C)C)CCC2)=[N+](CC)c2c1cccc2.[I-]
781.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CCC)c4ccccc4C3(C)C)CCC2)=[N+](CCC)c2c1cccc2.[I-]
782.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CCO)c4ccccc4C3(C)C)CCC2)=[N+](CCO)c2c1cccc2.[I-]
785.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CCCC(O)=O)c4ccccc4C3(C)C)CCC2)=[N+](CCCC(O)=O)c2c1cccc2.[I-]
818.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(C)c4ccc5c(cccc5)c4C3(C)C)CCC2)=[N+](C)c2c1c1ccccc1cc2.[I-]
820.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CC)c4ccc5c(cccc5)c4C3(C)C)CCC2)=[N+](CC)c2c1c1ccccc1cc2.[I-]
823.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CCCC)c4ccc5c(cccc5)c4C3(C)C)CCC2)=[N+](CCCC)c2c1c1ccccc1cc2.[I-]
781.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CCC(C)C)c4ccccc4C3(C)C)CCC2)=[N+](CCC(C)C)c2c1cccc2
804.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(C)c4ccc(/C=C/C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc4C3(C)C)CCC2)=[N+](C)c2c1cc(/C=C/C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc2
883.0,CCN(CC)C1=CC2[O+]=C3C(=C(Oc4ccc(C(O)=O)cc4)C2C=C1)CCC/C3=C\C1=C2C(=Cc3ccc(N(CC)CC)cc3O2)CCC1.[O-][Cl+3]([O-])([O-])[O-]
981.0,CCN(CC)C1=CC2[O+]=C3C(=CC2C=C1)CCC/C3=C\C=C\C1=C2C(=Cc3ccc(N(CC)CC)cc3O2)CCC1.[O-][Cl+3]([O-])([O-])[O-]
1089.0,CCN(CC)C1=CC2[O+]=C3C(=CC2C=C1)CCC/C3=C\C=C\C=C\C1=C2C(=Cc3ccc(N(CC)CC)cc3O2)CCC1.[O-][Cl+3]([O-])([O-])[O-]
693.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CC)=[N+](CC)c2ccc3c(cccc3)c21.[I-]
684.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CC)=[N+](CC)c2ccc3c(cccc3)c21.[I-]
682.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CC)=[N+](CC)c2ccc3c(cccc3)c21.[I-]
683.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CC)=[N+](CC)c2ccc3c(cccc3)c21.[I-]
686.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CC)=[N+](CC)c2ccc3c(cccc3)c21.[I-]
695.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CCCC)=[N+](CCCC)c2ccc3c(cccc3)c21.[I-]
684.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CCCC)=[N+](CCCC)c2ccc3c(cccc3)c21.[I-]
682.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CCCC)=[N+](CCCC)c2ccc3c(cccc3)c21.[I-]
681.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CCCC)=[N+](CCCC)c2ccc3c(cccc3)c21.[I-]
685.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CCCC)=[N+](CCCC)c2ccc3c(cccc3)c21.[I-]
686.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CCCC)=[N+](CCCC)c2ccc3c(cccc3)c21.[I-]
689.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccccc4ccc3N2CCCC)=[N+](CCCC)c2ccc3c(cccc3)c21.[I-]
697.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
683.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
682.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
681.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
685.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
686.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
689.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
699.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
685.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
685.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
683.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
688.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
682.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
689.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
692.0,CC1(C)C(/C=C/C=C/C=C2/C(C)(C)c3c4ccc(Br)cc4ccc3N2CC)=[N+](CC)c2ccc3c(ccc(Br)c3)c21.[I-]
761.0,CC1(C)C(/C=C/C=C/C=C/C=C2/N(CCCCS(=O)(O[K])=O)c3ccc(C(O)=O)cc3C2(C)C)=[N+](CC)c2c1c1c(cc2)c(S(=O)(O[K])=O)cc(S(=O)([O-])=O)c1
750.0,CC1(C)C(/C=C/C=C/C=C/C=C2/N(CCCCS(=O)(O[K])=O)c3ccc(C(O)=O)cc3C2(C)C)=[N+](CCCCS(=O)([O-])=O)c2c1c1c(cc2)cc(S(=O)(O[K])=O)cc1
778.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CC)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](CC)c2ccc(S(=O)([O-])=O)cc21
785.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CC)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](CC)c2ccc(S(=O)([O-])=O)cc21
790.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CC)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](CC)c2ccc(S(=O)([O-])=O)cc21
801.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CC)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](CC)c2ccc(S(=O)([O-])=O)cc21
805.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CC)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](CC)c2ccc(S(=O)([O-])=O)cc21
783.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
791.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
796.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
807.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
811.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
686.0,CC1(C)C(/C=C/C2=C(Nc3ccc(OC)cc3)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
689.0,CC1(C)C(/C=C/C2=C(Nc3ccc(OC)cc3)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
694.0,CC1(C)C(/C=C/C2=C(Nc3ccc(OC)cc3)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
709.0,CC1(C)C(/C=C/C2=C(Nc3ccc(OC)cc3)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
712.0,CC1(C)C(/C=C/C2=C(Nc3ccc(OC)cc3)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
786.0,CC1(C)C(/C=C/C2=C(SCC(O)=O)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
789.0,CC1(C)C(/C=C/C2=C(SCC(O)=O)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
795.0,CC1(C)C(/C=C/C2=C(SCC(O)=O)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
804.0,CC1(C)C(/C=C/C2=C(SCC(O)=O)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
815.0,CC1(C)C(/C=C/C2=C(SCC(O)=O)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
794.0,CC1(C)C(/C=C/C2=C(Sc3ccccc3)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
795.0,CC1(C)C(/C=C/C2=C(Sc3ccc(N)cc3)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
798.0,CC1(C)C(/C=C/C2=C(Sc3ccc(NC(C)=O)cc3)/C(=C/C=C3/N(Cc4ccccc4)c4ccc(S(=O)(O)=O)cc4C3(C)C)CCC2)=[N+](Cc2ccccc2)c2ccc(S(=O)([O-])=O)cc21
783.0,CC1(C)C(/C=C/C=C/C=C/C=C2\N(CCCCS(=O)(O[Na])=O)c3ccc4c(cccc4)c3C2(C)C)=[N+](CCCCS(=O)([O-])=O)c2ccc3c(cccc3)c21
818.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3\N(CCCCS(=O)(O[Na])=O)c4ccc5c(cccc5)c4C3(C)C)CCC2)=[N+](CCCCS(=O)([O-])=O)c2ccc3c(cccc3)c21
777.0,CC1(C)C(/C=C/C=C/C=C/C=C2\N(C)c3ccc4c(cccc4)c3C2(C)C)=[N+](C)c2ccc3c(cccc3)c21.[O-][Cl+3]([O-])([O-])[O-]
815.0,CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3\N(C)c4ccc5c(cccc5)c4C3(C)C)CCC2)=[N+](C)c2ccc3c(cccc3)c21.[O-][Cl+3]([O-])([O-])[O-]
620.0,CN(C)c1ccc(/C=C/C=C/c2[n+](CC)c3c(cccc3)s2)cc1
636.0,CN(C)c1ccc(/C=C/C=C/c2[n+](Cc3ccccc3)c3c(cccc3)s2)cc1
541.0,CN(C)c1ccc(/C=C/C=C/c2[n+](Cc3ccccc3)c3c(cccc3)s2)cc1
819.0,Cc1c2cc(OC)ccn2c(/C=C/C=C/C=C2/[n+]3ccc(OC)cc3C(C)=C2c2ccccc2)c1-c1ccccc1
838.0,Cc1c2cc(OC)ccn2c(/C=C/C=C/C=C2/[n+]3ccc(OC)cc3C(C)=C2c2ccccc2)c1-c1ccccc1
823.0,Cc1c2cc(OC)ccn2c(/C=C/C=C/C=C2/[n+]3ccc(OC)cc3C(C)=C2c2ccccc2)c1-c1ccccc1
797.0,CC1(C)C(/C=C/C=C/C=C/C=C2\N(CCCCS(=O)([O-])=O)c3ccc4c(cccc4)c3C2(C)C)=[N+](CCCCS(=O)([O-])=O)c2c1c1ccccc1cc2.[Na+]
410.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2c(o1)cccc2.[I-]
415.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2c(o1)cccc2.[I-]
409.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2c(o1)cccc2.[I-]
403.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2c(o1)cccc2.[I-]
417.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2c(o1)ccc(C(C)(C)C)c2.[I-]
418.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2c(o1)ccc(C(C)(C)C)c2.[I-]
420.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2c(o1)ccc(C(C)(C)C)c2.[I-]
420.0,Oc1c(/C=C/c2[n+](CC)c3ccccc3s2)cc(C)cc1-c1nc2c(o1)ccc(C(C)(C)C)c2.[I-]
432.0,Oc1c(/C=C/C2=[N+](CC)c3ccccc3C2(C)C)cc(C)cc1-c1nc2c(o1)cccc2.[I-]
443.0,Oc1c(/C=C/C2=[N+](CC)c3ccccc3C2(C)C)cc(C)cc1-c1nc2c(o1)cccc2.[I-]
443.0,Oc1c(/C=C/C2=[N+](CC)c3ccccc3C2(C)C)cc(C)cc1-c1nc2c(o1)cccc2.[I-]
443.0,Oc1c(/C=C/C2=[N+](CC)c3ccccc3C2(C)C)cc(C)cc1-c1nc2c(o1)cccc2.[I-]
680.0,CC1(C)C(/C=C/C=C/C=C2/N(CCCCCC(O)=O)c3cc4ccccc4cc3C2(C)C)=[N+](CCCCNC(c2cc(N(CCS(=O)([O-])=O)CCS(=O)(O)=O)cc(NCCS(=O)(O)=O)c2)=O)c2ccc3c(cccc3)c21
688.0,CC1(C)C(/C=C/C=C/C=C2/N(CCCCCC(O)=O)c3cc4ccccc4cc3C2(C)C)=[N+](CCCS(=O)([O-])=O)c2ccc3c(cccc3)c21
679.0,CC1(C)C(/C=C/C=C/C=C2/N(CCCCCC(NCC(S(=O)(O)=O)C(NCC(S(=O)(O)=O)C(O)=O)=O)=O)c3cc4ccccc4cc3C2(C)C)=[N+](CCCS(=O)([O-])=O)c2ccc3c(cccc3)c21
1046.0,ClC1=C(/C=C/C2=[N+](CCCCS(=O)([O-])=O)c3cccc4cccc2c34)CCC/C1=C\C=c1\n(CCCCS(=O)([O-])=O)c2cccc3cccc1c23.[Na+]
1039.0,ClC1=C(/C=C/C2=[N+](CCCCS(=O)([O-])=O)c3cccc4cccc2c34)CCC/C1=C\C=c1\n(CCCCS(=O)([O-])=O)c2cccc3cccc1c23.[Na+]
1041.0,ClC1=C(/C=C/C(c2c(-c3ccccc3)n(CCCCS(=O)([O-])=O)c3c2cccc3)=C2/c3ccccc3[N+](CCCCS(=O)([O-])=O)=C2c2ccccc2)CC/C1=C\C=C(c1c(-c2ccccc2)n(CCCCS(=O)([O-])=O)c2ccccc12)c1c(-c2ccccc2)n(CCCCS(=O)([O-])=O)c2c1cccc2.[Na+].[Na+].[Na+]
1021.0,ClC1=C(/C=C/C(c2c(-c3ccccc3)n(CCCCS(=O)([O-])=O)c3c2cccc3)=C2/c3ccccc3[N+](CCCCS(=O)([O-])=O)=C2c2ccccc2)CCC/C1=C\C=C(c1c(-c2ccccc2)n(CCCCS(=O)([O-])=O)c2ccccc12)c1c(-c2ccccc2)n(CCCCS(=O)([O-])=O)c2c1cccc2.[Na+].[Na+].[Na+]
1035.0,ClC1=C(/C=C/C(c2c(-c3ccccc3)n(CCCCS(=O)([O-])=O)c3c2cc2c(c3)OCO2)=C2/c3cc4c(cc3[N+](CCCCS(=O)([O-])=O)=C2c2ccccc2)OCO4)CCC/C1=C\C=C(c1c(-c2ccccc2)n(CCCCS(=O)([O-])=O)c2cc3c(cc12)OCO3)c1c(-c2ccccc2)n(CCCCS(=O)([O-])=O)c2c1cc1c(c2)OCO1.[Na+].[Na+].[Na+]
1052.0,ClC1=C(/C=C/C(c2c(-c3ccccc3)n(CCCCS(=O)([O-])=O)c3c2cc2c(c3)OCO2)=C2/c3cc4c(cc3[N+](CCCCS(=O)([O-])=O)=C2c2ccccc2)OCO4)CC/C1=C\C=C(c1c(-c2ccccc2)n(CCCCS(=O)([O-])=O)c2cc3c(cc12)OCO3)c1c(-c2ccccc2)n(CCCCS(=O)([O-])=O)c2c1cc1c(c2)OCO1.[Na+].[Na+].[Na+]
905.0,O=C1C(/C=C/c2c3ccc(N(CCCC)CCCC)cc3[s+]c(-c3ccc(OC)cc3)c2)=C/C(=C\C=C2\c3ccc(N(CCCC)CCCC)cc3SC(c3ccc(OC)cc3)=C2)C=C1.[O-][Cl+3]([O-])([O-])[O-]
1026.0,CN(C)c1cc2[o+]c(-c3ccccc3)cc(/C=C/C3=C(Cl)/C(=C/C=C4/c5ccc(N(C)C)cc5OC(c5ccccc5)=C4)CCC3)c2cc1.[O-][Cl+3]([O-])([O-])[O-]
1026.0,CN(C)c1cc2[o+]c(-c3ccccc3)cc(/C=C/C3=C(SCCC(O)=O)/C(=C/C=C4/c5ccc(N(C)C)cc5OC(c5ccccc5)=C4)CCC3)c2cc1.[O-][Cl+3]([O-])([O-])[O-]
883.0,CCN(CC)c1cc2c(c(-c3ccc(C(O)=O)cc3)c3c([o+]2)/C(=C/C2=C4C(=Cc5ccc(N(CC)CC)cc5O4)CCC2)CCC3)cc1.[O-][Cl+3]([O-])([O-])[O-]
981.0,CCN(CC)c1cc2c(cc3c([o+]2)/C(=C/C=C/C2=C4C(=Cc5ccc(N(CC)CC)cc5O4)CCC2)CCC3)cc1.[O-][Cl+3]([O-])([O-])[O-]
1089.0,CCN(CC)c1cc2c(cc3c([o+]2)/C(=C/C=C\C=C\C2=C4C(=Cc5ccc(N(CC)CC)cc5O4)CCC2)CCC3)cc1.[O-][Cl+3]([O-])([O-])[O-]
649.0,CC1(C)C(/C=C/C=C/C=C2/N(CC)c3ccc(S(=O)([O-])=O)cc3C2(C)C)=[N+](CCCCCC(O)=O)c2ccc(S(=O)([O-])=O)cc21
675.0,CC1(C)C(/C=C/C=C/C=C2/N(CC)c3ccc4c(cc(S(=O)([O-])=O)cc4S(=O)([O-])=O)c3C2(C)C)=[N+](CCCCCC(O)=O)c2ccc3c(cc(S(=O)([O-])=O)cc3S(=O)([O-])=O)c21
408.0,CC[n+]1c(/C=C2/N(CC)c3c(ccc(Cl)c3)S2)sc2ccc(Cl)cc12.[Cl-]
400.0,CCN1/C(=C/c2[n+](CCCCN)c3cc(Cl)ccc3s2)Sc2c1cc(Cl)cc2.[Cl-]
428.0,Clc1cc2c(cc1)S/C(=C\c1[n+](CCCCN)c3cc(Cl)ccc3s1)N2CCCCN.[Cl-]
756.0,CC1(C)c2ccccc2N(C)/C1=C/C=C1\CC(C2CC(/C=C/C3=C(C#N)C(=C(C#N)C#N)OC3(C)C)=C(Cl)/C(=C/C=C3/C(C#N)=C([C-](C#N)C#N)OC3(C)C)C2)CC(/C=C/C2=[N+](C)c3ccccc3C2(C)C)=C1Cl
767.0,CC1(C)c2ccccc2N(C)/C1=C/C=C1\CC(C2CC(/C=C/C3=C(C#N)C(=C(C#N)C#N)OC3(C)C)=C(Cl)/C(=C/C=C3/C(C#N)=C([C-](C#N)C#N)OC3(C)C)C2)CC(/C=C/C2=[N+](C)c3ccccc3C2(C)C)=C1Cl
760.0,CC1(C)c2ccccc2N(C)/C1=C/C=C1\CC(C2CC(/C=C/C3=C(C#N)C(=C(C#N)C#N)OC3(C)C)=C(Cl)/C(=C/C=C3/C(C#N)=C([C-](C#N)C#N)OC3(C)C)C2)CC(/C=C/C2=[N+](C)c3ccccc3C2(C)C)=C1Cl
757.0,CC1(C)c2ccccc2N(C)/C1=C/C=C1\CC(C2CC(/C=C/C3=C(C#N)C(=C(C#N)C#N)OC3(C)C)=C(Cl)/C(=C/C=C3/C(C#N)=C([C-](C#N)C#N)OC3(C)C)C2)CC(/C=C/C2=[N+](C)c3ccccc3C2(C)C)=C1Cl
754.0,CC1(C)c2ccccc2N(C)/C1=C/C=C1\CC(C2CC(/C=C/C3=C(C#N)C(=C(C#N)C#N)OC3(C)C)=C(Cl)/C(=C/C=C3/C(C#N)=C([C-](C#N)C#N)OC3(C)C)C2)CC(/C=C/C2=[N+](C)c3ccccc3C2(C)C)=C1Cl
755.0,CC1(C)c2ccccc2N(C)/C1=C/C=C1\CC(C2CC(/C=C/C3=C(C#N)C(=C(C#N)C#N)OC3(C)C)=C(Cl)/C(=C/C=C3/C(C#N)=C([C-](C#N)C#N)OC3(C)C)C2)CC(/C=C/C2=[N+](C)c3ccccc3C2(C)C)=C1Cl
779.0,CC1(C)c2ccccc2N(C)/C1=C/C=C1\CC(C2CC(/C=C/C3=C(C#N)C(=C(C#N)C#N)OC3(C)C)=C(Cl)/C(=C/C=C3/C(C#N)=C([C-](C#N)C#N)OC3(C)C)C2)CC(/C=C/C2=[N+](C)c3ccccc3C2(C)C)=C1Cl
913.0,CC1(C)c2ccccc2N(C)/C1=C/C=C1\CC(C2CC(/C=C/C3=C(C#N)C(=C(C#N)C#N)OC3(C)C)=C(Cl)/C(=C/C=C3/C(C#N)=C([C-](C#N)C#N)OC3(C)C)C2)CC(/C=C/C2=[N+](C)c3ccccc3C2(C)C)=C1Cl
922.0,CC1(C)c2ccccc2N(C)/C1=C/C=C1\CC(C2CC(/C=C/C3=C(C#N)C(=C(C#N)C#N)OC3(C)C)=C(Cl)/C(=C/C=C3/C(C#N)=C([C-](C#N)C#N)OC3(C)C)C2)CC(/C=C/C2=[N+](C)c3ccccc3C2(C)C)=C1Cl
